Model,Variable,Variable Used in Risk Score Formula?,Platinum Level,Gold Level,Silver Level,Bronze Level,Catastrophic Level
Adult,MAGE_LAST_21_24,Yes,0.128,0.086,0.049,0.02,0.019
Adult,MAGE_LAST_25_29,Yes,0.128,0.086,0.049,0.019,0.017
Adult,MAGE_LAST_30_34,Yes,0.159,0.109,0.065,0.029,0.027
Adult,MAGE_LAST_35_39,Yes,0.187,0.129,0.077,0.034,0.033
Adult,MAGE_LAST_40_44,Yes,0.222,0.157,0.099,0.051,0.049
Adult,MAGE_LAST_45_49,Yes,0.251,0.181,0.117,0.062,0.06
Adult,MAGE_LAST_50_54,Yes,0.333,0.253,0.181,0.119,0.117
Adult,MAGE_LAST_55_59,Yes,0.372,0.283,0.204,0.135,0.132
Adult,MAGE_LAST_60_GT,Yes,0.418,0.32,0.232,0.155,0.152
Adult,FAGE_LAST_21_24,Yes,0.217,0.151,0.093,0.047,0.045
Adult,FAGE_LAST_25_29,Yes,0.236,0.165,0.103,0.053,0.051
Adult,FAGE_LAST_30_34,Yes,0.306,0.226,0.155,0.097,0.095
Adult,FAGE_LAST_35_39,Yes,0.372,0.283,0.204,0.139,0.136
Adult,FAGE_LAST_40_44,Yes,0.425,0.326,0.238,0.163,0.16
Adult,FAGE_LAST_45_49,Yes,0.432,0.329,0.234,0.153,0.149
Adult,FAGE_LAST_50_54,Yes,0.47,0.366,0.269,0.185,0.181
Adult,FAGE_LAST_55_59,Yes,0.445,0.339,0.241,0.156,0.152
Adult,FAGE_LAST_60_GT,Yes,0.446,0.337,0.235,0.147,0.144
Adult,HHS_HCC001,Yes,1.52,1.379,1.282,1.212,1.21
Adult,HHS_HCC002,Yes,7.045,6.891,6.847,6.864,6.867
Adult,HHS_HCC003,Yes,5.927,5.857,5.833,5.835,5.835
Adult,HHS_HCC004,Yes,5.072,4.918,4.82,4.718,4.716
Adult,HHS_HCC006,Yes,6.319,6.275,6.237,6.187,6.185
Adult,HHS_HCC008,Yes,22.979,22.56,22.379,22.335,22.336
Adult,HHS_HCC009,Yes,13.282,12.979,12.825,12.743,12.742
Adult,HHS_HCC010,Yes,5.575,5.376,5.248,5.144,5.141
Adult,HHS_HCC011,Yes,3.845,3.648,3.517,3.409,3.405
Adult,HHS_HCC012,Yes,2.604,2.457,2.35,2.254,2.251
